iter,js_mean_full,js_mean_wo_tmc,js_var_full,js_var_wo_tmc
1,0.6216,0.6656,0.0537,0.0864
2,0.6148,0.6647,0.0662,0.0992
3,0.6087,0.7012,0.072,0.1008
4,0.6053,0.7271,0.0812,0.1064
5,0.6201,0.6946,0.0775,0.0992
6,0.6139,0.6884,0.0715,0.1054
7,0.611,0.7014,0.073,0.0989
8,0.5982,0.6668,0.0643,0.0885
9,0.5877,0.6231,0.0645,0.0851
10,0.561,0.6073,0.0557,0.0773
11,0.557,0.566,0.0507,0.0618
12,0.5331,0.5402,0.048,0.0586
13,0.5292,0.5273,0.0395,0.0553
14,0.4991,0.4902,0.0366,0.0542
15,0.5025,0.487,0.0369,0.0611
16,0.4867,0.5018,0.0399,0.0631
17,0.4788,0.5081,0.0383,0.0695
18,0.4802,0.5381,0.04,0.0731
19,0.485,0.5488,0.0479,0.0871
20,0.4956,0.5689,0.0542,0.0898
21,0.505,0.6186,0.0599,0.098
22,0.5101,0.6255,0.0621,0.1014
23,0.523,0.6446,0.0656,0.1039
24,0.5423,0.6422,0.0695,0.0959
25,0.548,0.6516,0.0664,0.0876
26,0.5473,0.6506,0.067,0.0871
27,0.5474,0.6271,0.065,0.0823
28,0.546,0.6185,0.0613,0.073
29,0.5426,0.5863,0.0553,0.0636
30,0.5272,0.5613,0.0505,0.0564
31,0.5186,0.532,0.0424,0.0551
32,0.4994,0.525,0.0396,0.0508
33,0.4924,0.4921,0.0369,0.055
34,0.478,0.4719,0.0328,0.0591
35,0.4593,0.4792,0.0329,0.0659
36,0.454,0.468,0.0338,0.0759
37,0.4335,0.4874,0.0351,0.0793
38,0.4256,0.4896,0.0389,0.0847
39,0.4278,0.5145,0.042,0.0908
40,0.4305,0.5473,0.0474,0.0913
41,0.4358,0.5736,0.0529,0.0937
42,0.4345,0.5904,0.0566,0.0923
43,0.4479,0.6043,0.0591,0.0878
44,0.4537,0.6125,0.0618,0.0827
45,0.4632,0.6074,0.0627,0.0738
46,0.476,0.6063,0.0591,0.0689
47,0.483,0.5948,0.0594,0.06
48,0.4814,0.5846,0.0544,0.0541
49,0.4936,0.557,0.0504,0.0498
50,0.4925,0.5194,0.046,0.049
51,0.4822,0.5057,0.0388,0.051
52,0.4779,0.4787,0.0349,0.0521
53,0.468,0.4587,0.0316,0.0578
54,0.455,0.4534,0.0288,0.0649
55,0.4388,0.4505,0.0299,0.0705
56,0.4243,0.4523,0.0284,0.0778
57,0.4126,0.4523,0.0306,0.0837
58,0.4038,0.4704,0.0343,0.0889
59,0.3919,0.4933,0.0372,0.0892
60,0.382,0.5184,0.0423,0.0878
61,0.3812,0.5324,0.0472,0.085
62,0.3703,0.5531,0.0506,0.0782
63,0.3839,0.5633,0.0538,0.072
64,0.3812,0.5717,0.0554,0.064
65,0.3924,0.5836,0.0551,0.0575
66,0.3992,0.5809,0.0554,0.0506
67,0.4082,0.5616,0.0541,0.0443
68,0.4239,0.5489,0.0493,0.0453
69,0.4274,0.5238,0.0452,0.0477
70,0.4354,0.4948,0.0408,0.05
71,0.4375,0.4756,0.0346,0.0548
72,0.439,0.4595,0.0325,0.0612
73,0.435,0.4347,0.028,0.0666
74,0.4254,0.4306,0.0268,0.0731
75,0.4223,0.4065,0.0243,0.0775
76,0.4075,0.4246,0.0266,0.0815
77,0.3924,0.4301,0.0277,0.0841
78,0.3821,0.4428,0.0305,0.0839
79,0.3741,0.463,0.0341,0.0793
80,0.3607,0.4742,0.0379,0.074
81,0.348,0.5025,0.0431,0.0682
82,0.3407,0.5231,0.0461,0.0619
83,0.3365,0.542,0.0475,0.0529
84,0.341,0.5416,0.0498,0.0462
85,0.3387,0.5421,0.0509,0.0439
86,0.3433,0.5384,0.0503,0.0411
87,0.3514,0.533,0.0479,0.042
88,0.3577,0.5137,0.0454,0.0448
89,0.3655,0.4893,0.0393,0.0487
90,0.3744,0.471,0.0362,0.0563
91,0.3824,0.4467,0.0305,0.0614
92,0.3886,0.43,0.0281,0.0675
93,0.394,0.4067,0.0244,0.0732
94,0.3934,0.3974,0.0227,0.0752
95,0.3928,0.3927,0.0211,0.0792
96,0.386,0.3904,0.0229,0.0777
97,0.3788,0.406,0.0245,0.0759
98,0.3643,0.4195,0.027,0.0698
99,0.3595,0.4359,0.0302,0.0635
100,0.3461,0.4542,0.0345,0.0594
